,2016/06/30 19:00:01,2016/06/30 19:01:01,2016/06/30 19:02:01,2016/06/30 20:00:01,2016/06/30 20:01:01,2016/06/30 20:02:01,2016/06/30 21:00:01,2016/06/30 21:01:01,2016/06/30 21:02:01
TARGET
Dizzy,1100,1100,1100,1120,1121,1121,1140,1141,1141
,20,20,20,20,20,20,20,20,20
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
ALL
1位,1100,1100,1100,1120,1121,1121,1140,1141,1141,Dizzy
2位,1099,1099,1099,1113,1113,1113,1129,1130,1130,Mumin谷
3位,1023,1023,1024,1038,1038,1039,1054,1055,1055,さんらいず
4位,917,918,918,932,932,932,953,953,954,☆☆ながれ星彡
5位,913,914,914,931,931,931,950,950,951,トムソン
6位,869,869,869,885,886,886,905,905,906,嵐山
7位,851,851,851,869,869,869,889,889,889,上位目指す隊
8位,850,850,850,868,868,868,885,885,885,えすぽらーず
9位,844,844,844,865,866,866,881,881,881,早乙女学園
10位,836,836,837,855,855,855,874,874,875,ばよえ～ん。
11位,830,830,831,849,850,850,870,870,871,さんせっと
12位,830,830,830,848,849,849,868,869,869,赤い妖精
13位,823,823,824,839,839,839,856,856,857,まるむすてぃーん
14位,789,789,789,805,805,806,820,820,821,Lipton　
15位,769,769,769,781,781,782,799,799,799,Antenna
16位,767,767,767,780,780,780,799,799,799,†とわいらいと†
17位,763,764,764,779,779,779,794,795,795,Raffine
18位,752,753,753,769,769,769,784,784,785,RedbuII
19位,734,734,734,750,750,750,766,766,767,谷口ぴーまん
20位,726,727,727,743,744,744,761,762,762,カーバンクル
21位,714,714,715,734,734,734,755,756,757,いちごぷよ隊
22位,710,711,711,724,724,724,741,741,742,LovE
23位,706,707,708,724,724,724,739,740,740,☆命蓮寺☆
24位,701,701,701,716,717,717,730,731,731,プリンシパル☆彡
25位,694,694,695,711,711,711,728,729,729,ぴんぽーん
26位,693,693,694,708,708,708,726,726,726,かもみ～るかふぇ
27位,690,691,691,706,707,707,722,722,723,ＢＢ団
28位,689,689,689,706,706,707,721,721,722,からあげ流星群
29位,687,687,688,701,701,702,718,719,719,ファンタビーチ
30位,680,680,680,696,696,696,710,710,711,同じ穴のぷよら～
31位,679,679,679,694,694,695,710,710,710,だららんゴロゴロ
32位,676,676,676,691,691,692,706,707,707,ねこたらんど
33位,669,669,669,683,683,684,698,699,699,やわらかギルド
34位,669,669,669,682,682,683,697,698,698,ねこずき
35位,669,669,669,681,681,681,695,695,695,賢者モード
36位,668,669,669,679,679,680,692,692,693,とれっきんぐ
37位,666,666,666,678,678,678,692,692,693,★エーミール★
38位,662,663,663,676,676,677,692,692,693,ぷよビ～ッチ☆
39位,661,661,662,674,674,675,689,690,690,★愉快な仲間達☆
40位,660,660,660,673,673,674,689,689,689,Ｃlair
41位,658,658,658,669,669,669,683,683,684,ももにち！
42位,648,649,649,661,661,661,674,674,675,淡麗生!!
43位,643,644,644,657,657,657,674,674,674,Lαviｎ'υ
44位,639,639,639,655,655,655,674,674,674,にゃ～んだふる♪
45位,637,637,637,654,654,654,670,670,671,無課金こそ愉悦!
46位,636,636,636,649,649,649,664,664,664,遊戯都市第七地区
47位,635,635,635,648,648,649,664,664,664,ももピーチ帝国
48位,630,630,630,646,647,647,663,663,663,ぷよクエ楽しみ隊
49位,629,630,630,646,646,647,660,660,660,果物の缶詰
50位,629,629,629,643,643,644,658,658,659,うさぎの巣_
51位,627,627,628,642,643,643,658,658,658,にないか
52位,624,624,624,638,638,638,654,654,654,無KG板ギルド
53位,624,624,624,638,638,638,653,653,654,BestLuck
54位,623,623,624,636,637,637,652,652,652,コンパイルクラブ
55位,621,622,622,634,634,635,650,650,651,Buzz
56位,620,620,620,634,634,634,650,650,650,お笑い研究亭
57位,617,618,618,633,633,634,649,649,649,ぷよクエRUSH
58位,617,618,618,632,633,633,647,648,648,ねこぽよ軍
59位,617,617,618,630,630,630,646,647,647,ラフィ亭
60位,616,616,616,630,630,630,644,645,645,ちょびぎるど
61位,615,615,615,629,630,630,642,643,643,Law@
62位,615,615,615,629,629,630,642,642,643,たいようのほこら
63位,610,610,611,624,624,624,639,639,639,チームかつをぶし
64位,609,609,609,621,622,622,638,639,639,ぷよろう会
65位,609,609,609,621,621,621,635,635,635,かわいいはせいぎ
66位,609,609,609,619,620,620,634,635,635,Luxillia
67位,607,607,607,619,619,619,632,633,633,もち猫カルテット
68位,604,604,605,619,619,619,630,631,631,コスモツリー
69位,603,603,603,615,615,616,629,629,629,一生を寝てい隊
70位,598,598,598,611,611,612,628,628,628,ブルーウィング
71位,596,596,596,611,611,611,624,625,625,トウーンタウン
72位,595,595,596,610,610,610,623,623,623,_かおりワールド
73位,594,594,595,607,608,608,621,621,621,ぐみぷよ
74位,593,593,594,606,606,607,619,619,620,チームさかな
75位,591,591,592,605,605,605,619,619,619,みんなでぷよぷよ
76位,591,591,592,604,604,605,618,618,618,みなとみらい
77位,590,590,590,604,604,604,617,617,617,ウィッチ魔法学院
78位,589,589,590,603,604,604,617,617,617,☆ネコカフェ☆
79位,589,589,589,603,603,604,616,617,617,パンダ百匹！！！
80位,588,588,589,601,601,601,614,614,614,_KoB_
81位,588,588,589,600,600,600,612,613,613,手製ぷよ
82位,587,587,588,599,600,600,610,610,610,六猫おーき軍
83位,583,583,583,596,596,596,609,609,610,マミーポコ♪
84位,583,583,583,595,595,595,606,606,606,nOa
85位,582,582,583,594,594,595,605,606,606,Ｋ２
86位,581,581,582,592,593,593,605,605,606,サークルフォイ
87位,581,581,581,592,593,593,604,604,605,地獄の3丁目
88位,580,580,581,592,592,593,603,604,604,V.I.P.
89位,580,580,580,591,591,591,603,604,604,すたんどあっぷ
90位,579,579,579,591,591,591,602,603,603,怪盗スケルトン
91位,579,579,579,590,591,591,602,602,602,陽だまりのねこ
92位,578,579,579,590,590,590,601,601,601,CMB
93位,577,578,578,589,589,589,599,600,600,いえろ～こんび♪
94位,573,574,574,584,584,584,599,599,599,おこたでアイス
95位,571,571,571,583,583,583,596,596,596,Agile
96位,569,570,570,579,579,579,593,594,594,ぷよりすと♪
97位,567,567,567,579,579,579,592,592,592,アンシェル
98位,565,565,565,578,578,578,590,590,591,運命石の扉
99位,562,563,563,573,573,573,585,585,586,ぷよよん同盟
100位,561,562,562,573,573,573,585,585,585,プヨクエ海賊団
101位,560,560,560,572,572,572,584,584,584,しーこ
102位,559,559,559,571,571,571,584,584,584,風来のぷよ使い
103位,559,559,559,570,571,571,583,583,583,佐久間上水
104位,559,559,559,570,570,570,582,583,583,セカハナの卵
105位,558,559,559,570,570,570,582,582,582,ジュビレーション
106位,558,559,559,569,569,569,580,580,580,レベルアーップ！
107位,557,558,558,566,566,566,579,579,579,おいしいみかん
108位,552,552,552,564,564,564,579,579,579,2chスレギルド
109位,551,551,552,562,562,562,575,576,576,早起は三文のとく
110位,550,551,551,562,562,562,575,575,575,パーミテーション
111位,550,551,551,561,561,561,574,575,575,あるぱっか牧場
112位,550,550,550,561,561,561,569,569,569,宮崎藩
113位,549,549,549,560,560,560,569,569,569,ぷよよよよよん
114位,545,545,545,557,557,557,569,569,569,進撃の無課金兵団
115位,544,544,544,556,556,556,569,569,569,JINN’
116位,542,543,543,556,556,556,568,568,568,Tぷよ軍団
117位,542,542,542,555,555,555,565,565,565,にくきゅう
118位,539,539,539,552,553,553,564,564,564,SPIRAL★彡
119位,539,539,539,552,552,552,564,564,564,全開タコ殴り
120位,538,538,538,551,551,551,564,564,564,アクアベール
121位,537,537,537,550,550,550,562,562,562,猫好き仙人界
122位,535,535,536,549,550,550,562,562,562,☆りぼーん☆
123位,534,535,535,546,546,546,559,559,559,ももぐみ
124位,534,534,534,546,546,546,559,559,559,みなみけ
125位,534,534,534,545,546,546,559,559,559,楽しく遊ぶ団
126位,533,534,534,545,545,545,559,559,559,あわわっ子
127位,533,533,533,544,544,544,556,556,557,will
128位,533,533,533,544,544,544,556,556,556,Promis
129位,532,532,532,542,543,543,555,555,555,かーくんギルド
130位,531,531,532,541,542,542,554,554,554,まったりにゃーん
131位,531,531,531,541,541,541,554,554,554,いちにさん
132位,530,530,530,540,540,540,553,553,554,シルバーシープ
133位,530,530,530,539,539,539,552,552,552,上弦の月
134位,529,529,529,539,539,539,551,551,551,ΑLL_FREE
135位,529,529,529,539,539,539,551,551,551,にゃまにゃま
136位,528,528,528,538,538,539,549,549,549,☆ぷよザイル☆
137位,527,527,527,538,538,539,549,549,549,たけのこ派！
138位,526,526,526,538,538,538,549,549,549,LVE
139位,526,526,526,536,536,537,549,549,549,COLORS＊*
140位,525,526,526,536,536,537,549,549,549,じゅげむ♪♪
141位,525,525,525,536,536,536,549,549,549,ぷよっとパニック
142位,525,525,525,535,535,536,548,548,549,TEREON's
143位,525,525,525,534,535,535,548,548,549,スナ
144位,524,524,525,534,534,535,547,547,548,絆KIZUNA
145位,524,524,524,534,534,534,547,547,547,まったり勢。
146位,524,524,524,534,534,534,546,546,547,ぼっち魔導師っ！
147位,524,524,524,534,534,534,545,545,545,JanneABC
148位,523,523,524,533,534,534,544,544,544,☆月のうさぎ☆
149位,522,522,522,533,533,534,544,544,544,北の大地☆人情派
150位,521,521,521,532,532,532,541,541,541,月蝕雑技団
151位,521,521,521,532,532,532,541,541,541,ひろす
152位,520,521,521,531,532,532,541,541,541,でぃあれすと
153位,520,520,520,531,531,531,540,540,540,チームやどかり
154位,519,519,520,530,530,531,540,540,540,ぷよりんず
155位,519,519,519,529,529,529,539,539,539,クンパルシータ
156位,517,517,517,529,529,529,539,539,539,Rash☆TM
157位,516,517,517,529,529,529,539,539,539,ナノクローム
158位,513,513,513,525,525,526,538,538,539,チームハマー
159位,511,511,512,524,525,525,537,537,537,もんげ～_＞ω＜
160位,511,511,512,524,525,525,536,537,537,輝きみーつぉー
161位,510,511,511,524,524,524,536,536,536,しろくまっ☆
162位,510,510,510,522,522,522,535,535,535,レプレ
163位,509,509,509,521,521,522,533,533,533,お腹@ばよ～支店
164位,509,509,509,520,520,520,531,531,532,†魔導学校†
165位,509,509,509,520,520,520,531,531,531,Blackチョコ
166位,508,508,508,519,519,520,531,531,531,連鎖反応☆NEO
167位,507,507,507,519,519,519,530,530,531,チビコロ☆
168位,506,507,507,519,519,519,529,529,529,こでまりテラス
169位,506,506,506,517,517,517,529,529,529,全力マッタリーナ
170位,505,505,506,516,516,517,528,529,529,flower
171位,504,505,505,515,515,515,527,527,527,ほんわかたつむり
172位,504,504,504,515,515,515,526,527,527,りらっくすたいむ
173位,504,504,504,515,515,515,525,525,526,魔神宮
174位,504,504,504,513,514,514,525,525,525,ぷにょぷにん
175位,503,503,503,513,513,514,524,524,525,ΣΘ)β47羽
176位,501,501,501,512,513,513,523,524,524,エリザベート21
177位,500,500,500,512,512,512,523,523,523,あひるたぃちょ組
178位,499,499,500,512,512,512,523,523,523,ウィッチ様FC
179位,498,498,499,510,511,511,522,523,523,むかきんぐだーむ
180位,498,498,498,509,509,509,521,521,521,きまぐれいやー
181位,498,498,498,507,507,507,520,521,521,ぱお～ん！！
182位,497,497,497,506,506,507,517,517,517,ダムダムブルー
183位,494,495,495,505,505,505,517,517,517,aLLLight
184位,494,494,494,504,505,505,515,516,516,J&G
185位,494,494,494,504,505,505,515,515,516,エランド
186位,494,494,494,504,504,505,515,515,515,★home★
187位,494,494,494,504,504,504,514,515,515,Ragnark
188位,493,493,493,503,503,504,514,515,515,Liberty☆
189位,490,490,490,501,501,501,514,514,515,月の光　∮
190位,490,490,490,500,501,501,514,514,514,ルーエンハイム
191位,489,489,489,500,500,500,512,512,513,わんうぇいあっぷ
192位,489,489,489,499,499,500,512,512,512,猫娘。亭
193位,489,489,489,499,499,499,512,512,512,Phoenix☆
194位,487,488,488,498,499,499,510,511,511,かーにばる☆彡
195位,486,486,486,495,496,496,509,509,509,WeLOVEぷよ
196位,485,485,485,495,496,496,509,509,509,∞ぷるんちょ∞
197位,484,484,484,495,495,495,507,507,507,Gunners!
198位,484,484,484,494,494,494,506,506,507,Pu---Yo
199位,484,484,484,493,494,494,506,506,506,Clock
200位,484,484,484,493,493,494,504,505,505,～のんびり隠居～
201位,483,483,483,493,493,493,503,503,504,_☆きずな☆
202位,482,482,482,491,492,492,503,503,503,にわかあめ
203位,481,481,481,490,490,491,502,503,503,水守革命
204位,480,481,481,489,490,490,502,502,503,自由空間五色の館
205位,480,480,480,489,490,490,502,502,503,あおいの御紋
206位,480,480,480,489,489,490,501,501,501,脳みそコネコネ
207位,479,479,479,489,489,489,500,500,501,ぷ(♪-∀-)よ
208位,478,478,478,489,489,489,499,500,500,ぷよります会
209位,478,478,478,488,488,489,499,499,499,のんびり☆きまま
210位,477,477,477,488,488,489,499,499,499,無課金修行部
211位,477,477,477,488,488,488,499,499,499,ガンバギルイベ
212位,477,477,477,488,488,488,499,499,499,ぷにっぷに～！
213位,476,476,476,487,487,488,499,499,499,ゼロ鎮魂歌
214位,474,474,475,486,487,487,498,498,498,毎度おおきに！
215位,474,474,475,486,486,486,498,498,498,ぬゅるす
216位,474,474,475,485,485,485,497,497,497,コンパイル懐古会
217位,474,474,474,485,485,485,495,495,496,ピタゴラスイッチ
218位,474,474,474,484,485,485,494,495,495,のんびり仲良く
219位,474,474,474,484,484,484,494,494,494,ArcadiA
220位,474,474,474,484,484,484,493,494,494,P-STYLE
221位,472,472,472,484,484,484,493,493,494,比翼の不死鳥
222位,472,472,472,483,484,484,493,493,493,MYM318☆彡
223位,471,471,472,482,482,482,491,492,492,goro's
224位,471,471,471,481,481,481,491,491,491,カラマギア
225位,471,471,471,481,481,481,491,491,491,bookworm
226位,470,470,471,480,480,481,491,491,491,めろんぱんず
227位,470,470,470,480,480,481,490,490,491,melody
228位,469,469,469,480,480,480,490,490,490,レッツモーフィン
229位,469,469,469,480,480,480,490,490,490,カラフル
230位,469,469,469,479,479,480,489,489,490,花橘
231位,469,469,469,479,479,479,489,489,490,働くおじさん
232位,469,469,469,479,479,479,489,489,489,らららコッペパン
233位,468,469,469,479,479,479,489,489,489,チームお代官様
234位,468,468,469,478,478,478,489,489,489,のんびりギル
235位,468,468,469,478,478,478,489,489,489,気ままに組
236位,468,468,469,477,478,478,489,489,489,凱歌ノ記憶
237位,468,468,468,477,477,477,488,488,488,きずなタワー
238位,467,467,467,477,477,477,488,488,488,ギルドチャンプ
239位,467,467,467,475,475,476,487,488,488,アシュブロ☆
240位,467,467,467,475,475,475,487,487,487,ぷよぷよTime
241位,466,466,467,474,475,475,486,486,486,モヤ2さまぁ～ず
242位,465,465,465,474,474,474,485,485,485,黝ぷよ騎士団
243位,465,465,465,474,474,474,484,484,485,モモレオ
244位,465,465,465,474,474,474,484,484,485,ウォッカコーヒー
245位,464,464,464,472,473,473,484,484,485,マリンバトル
246位,464,464,464,472,473,473,484,484,484,アオハライド☆彡
247位,463,463,463,472,472,473,483,483,484,KMコミュニティ
248位,462,463,463,472,472,472,483,483,484,グラン・シャリオ
249位,462,463,463,471,471,471,483,483,483,☆Ｓロード☆
250位,462,462,462,471,471,471,482,483,483,☆ＳＴＹ☆
251位,461,462,462,471,471,471,482,482,483,ぷよぷよ艦隊
252位,461,461,461,470,471,471,481,481,481,ふぁくとり～♪
253位,461,461,461,470,470,471,481,481,481,_Nadja
254位,461,461,461,470,470,470,481,481,481,会話なしギルド
255位,461,461,461,470,470,470,480,481,481,ふぇんりる
256位,461,461,461,469,470,470,480,480,481,しろぷよ♪
257位,461,461,461,469,469,470,480,480,480,蒼天ぷよ
258位,460,460,460,469,469,469,480,480,480,虹-niji-
259位,460,460,460,469,469,469,479,479,479,おのゴリちゃん
260位,460,460,460,469,469,469,479,479,479,asoVIVA
261位,460,460,460,469,469,469,479,479,479,みすてりあす。
262位,459,459,459,469,469,469,478,479,479,Fate#Ω#
263位,459,459,459,469,469,469,478,478,478,美味しい紅茶の泉
264位,459,459,459,469,469,469,478,478,478,鎌倉幕府
265位,459,459,459,469,469,469,477,477,477,参加は自由でした
266位,458,458,458,469,469,469,476,476,477,ドリームポポ♪
267位,457,457,457,467,468,468,476,476,477,楽ぷよＣＬＵＢ
268位,456,457,457,467,467,467,476,476,476,ゴルゴ11
269位,456,457,457,466,466,466,475,476,476,21時投入ぽすて
270位,456,456,456,466,466,466,475,475,475,ＬＥ－ＣＩＥＬ
271位,456,456,456,464,464,465,475,475,475,_
272位,455,456,456,464,464,464,474,475,475,きなこもち＊
273位,455,455,455,464,464,464,474,474,474,元気ハツラツ！
274位,455,455,455,464,464,464,474,474,474,ポレポレ村熊番地
275位,454,454,455,464,464,464,474,474,474,あっき祝800
276位,453,454,454,463,464,464,472,473,473,みるふぃーゆ♪
277位,453,453,454,463,463,464,471,471,471,ここ(*≧艸≦)
278位,452,453,453,463,463,463,470,470,470,tiipo
279位,452,453,453,461,461,462,470,470,470,HOKKAIDO
280位,452,452,452,461,461,461,469,469,469,黄色鳥OP大作戦
281位,451,451,451,461,461,461,469,469,469,藤原豆腐店
282位,451,451,451,460,460,461,469,469,469,ぷーぷよギルド
283位,451,451,451,460,460,460,469,469,469,超初心者ポコリン
284位,451,451,451,460,460,460,469,469,469,(_ω)о〇
285位,450,450,451,459,460,460,469,469,469,青空団♪
286位,450,450,450,459,459,460,469,469,469,UNICORN
287位,450,450,450,459,459,460,469,469,469,新生ぴょんすの会
288位,449,449,450,459,459,459,469,469,469,★リトルスター★
289位,449,449,449,459,459,459,469,469,469,_ほうきぼし
290位,449,449,449,459,459,459,469,469,469,ミカン
291位,449,449,449,459,459,459,468,469,469,おいもいも
292位,448,448,448,459,459,459,468,468,468,既製ぷよ@隠居
293位,448,448,448,459,459,459,467,467,468,Sirius
294位,448,448,448,459,459,459,467,467,467,ゆるくやろう
295位,448,448,448,458,459,459,467,467,467,オールフォーワン
296位,445,445,445,458,458,458,467,467,467,七色きかちゅう
297位,445,445,445,457,457,458,466,467,467,ねこのうにメロン
298位,445,445,445,457,457,457,465,466,466,寝ながら進む。
299位,444,445,445,456,456,456,465,465,466,ブラザーフット
300位,444,444,444,455,455,456,465,465,465,ぷよ☆黄色連合♪
301位,444,444,444,455,455,455,465,465,465,赤い彗星のニャア
302位,443,444,444,454,454,454,464,464,464,まろん茶
303位,443,443,444,453,453,454,463,463,463,＊みるふぃーゆ＊
304位,442,442,443,452,453,453,463,463,463,ニャンコさん
305位,442,442,442,451,452,452,462,462,462,碧い鳥
306位,441,441,441,451,451,451,461,461,461,まちょー
307位,440,440,441,451,451,451,460,461,461,ラフィーナ連邦
308位,440,440,440,450,450,450,459,460,460,こんぱいるクラブ
309位,440,440,440,449,449,449,459,459,460,錬金術協会
310位,440,440,440,449,449,449,459,459,459,新生メタファリカ
311位,439,439,440,449,449,449,459,459,459,毎日猫をもふり隊
312位,439,439,439,449,449,449,459,459,459,猪突猛進
313位,439,439,439,448,448,449,459,459,459,ex-☆
314位,439,439,439,447,447,448,459,459,459,まいぺぃす
315位,438,438,438,447,447,448,459,459,459,ピルクル500
316位,438,438,438,447,447,447,459,459,459,甘いのが好き
317位,437,437,437,447,447,447,458,458,458,ちーむ★ぷよ
318位,436,436,437,446,447,447,458,458,458,文化の森
319位,436,436,437,446,446,446,458,458,458,毒ぽてと
320位,435,435,436,445,445,446,458,458,458,魔法細工
321位,435,435,435,445,445,446,457,457,458,水パ
322位,433,433,434,444,444,444,455,455,455,HKL
323位,433,433,434,444,444,444,454,455,455,ぷよぷよクエスド
324位,433,433,434,444,444,444,453,454,454,オワニモ時空転移
325位,432,432,433,442,442,443,453,453,454,ブレイブハウス
326位,432,432,432,442,442,443,453,453,453,足元がお留守です
327位,432,432,432,442,442,442,451,452,452,真☆碧茶
328位,431,431,431,442,442,442,451,452,452,ルイーダの酒場
329位,431,431,431,440,440,440,451,451,451,秘密のお菓子工房
330位,431,431,431,440,440,440,451,451,451,joyfull☆
TARGET
BORDER
1位,1141,1141,1141,1141,1141,1141,1141,1141,1141
,,,,,,,,,
,,,,,,,,,
10位,875,875,875,875,875,875,875,875,875
,,,,,,,,,
,,,,,,,,,
30位,710,710,710,710,710,710,710,710,710
,,,,,,,,,
,,,,,,,,,
300位,465,465,465,465,465,465,465,465,465
,,,,,,,,,
,,,,,,,,,
1000位,313,313,313,313,313,313,313,313,313
,,,,,,,,,
,,,,,,,,,
3000位,196,196,196,196,196,196,196,196,196
,,,,,,,,,
,,,,,,,,,
10000位,70,70,70,70,70,70,70,70,70
,,,,,,,,,
,,,,,,,,,
30000位,8,8,8,8,8,8,8,8,8
,,,,,,,,,
,,,,,,,,,
50000位,0,0,0,0,0,0,0,0,0
,,,,,,,,,
,,,,,,,,,
80000位,0,0,0,0,0,0,0,0,0
,,,,,,,,,
,,,,,,,,,
100000位,0,0,0,0,0,0,0,0,0
,,,,,,,,,
,,,,,,,,,
200000位,0,0,0,0,0,0,0,0,0
,,,,,,,,,
,,,,,,,,,
500000位,0,0,0,0,0,0,0,0,0
,,,,,,,,,
,,,,,,,,,
